"0","#| message: false"
"0","#| warning: false"
"0","library(flexsurv)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Función h(t)"
"0","calc_hazard <- function(t, theta, rho, lambda = 1) {"
"0","  mu    <- log(1 / lambda)"
"0","  sigma <- 1 / (rho * sqrt(theta))"
"0","  Q     <- 1 / sqrt(theta)"
"0","  pdf   <- dgengamma(t, mu = mu, sigma = sigma, Q = Q)"
"0","  surv  <- pgengamma(t, mu = mu, sigma = sigma, Q = Q, lower.tail = FALSE)"
"0","  surv  <- pmax(surv, 1e-15)"
"0","  pdf / surv"
"0","}"
"0",""
"0","# Parámetros globales"
"0","t   <- seq(0.01, 5, length.out = 500)"
"0","lam <- 1.0"
"0",""
"0","# Función auxiliar para construir el data.frame de cada escenario"
"0","make_datos <- function(theta, rhos) {"
"0","  do.call(rbind, lapply(rhos, function(rho) {"
"0","    ht  <- calc_hazard(t, theta, rho, lam)"
"0","    p99 <- quantile(ht[is.finite(ht)], 0.99)"
"0","    data.frame("
"0","      t     = t,"
"0","      ht    = pmin(ht, p99),"
"0","      curva = factor("
"0","        paste0(""list(rho=="", rho, "", rho*theta=="", round(rho * theta, 2), "")"")"
"0","      )"
"0","    )"
"0","  }))"
"0","}"
"0",""
"0","# Función auxiliar para construir la gráfica"
"0","make_plot <- function(datos, titulo, subtit) {"
"0","  ggplot(datos, aes(x = t, y = ht, color = curva, linetype = curva)) +"
"0","    geom_line(linewidth = 1) +"
"0","    scale_color_brewer("
"0","      palette = ""Set1"","
"0","      labels  = parse(text = levels(datos$curva))"
"0","    ) +"
"0","    scale_linetype_discrete("
"0","      labels = parse(text = levels(datos$curva))"
"0","    ) +"
"0","    labs("
"0","      title    = titulo,"
"0","      subtitle = subtit,"
"0","      x        = ""Tiempo (t)"","
"0","      y        = ""h(t)"","
"0","      color    = ""Parámetros"","
"0","      linetype = ""Parámetros"""
"0","    ) +"
"0","    theme_bw(base_size = 13) +"
"0","    theme("
"0","      plot.title       = element_text(face = ""bold"", size = 12),"
"0","      plot.subtitle    = element_text(size = 10, color = ""gray40""),"
"0","      legend.position  = ""bottom"","
"0","      legend.text      = element_text(size = 10),"
"0","      legend.title     = element_text(size = 10),"
"0","      legend.key.width = unit(1.5, ""cm"")"
"0","    )"
"0","}"
